,PTA.X1311.PV_TRAN
41780,1
41790,1
41791,1
41794,1
41797,1
41808,1
41828,0
41840,0
41844,0
41847,0
41849,0
41852,0
41853,0
41854,0
41866,0
41868,0
41870,0
41878,0
41900,0
41902,0
41904,0
41907,0
41911,0
41913,0
41925,0
41929,0
41935,0
41944,0
41951,0
41959,0
41960,0
41965,0
41968,0
41969,0
41984,0
41986,0
41989,0
41993,0
41995,1
41997,1
41999,1
42002,0
42005,1
42008,1
42014,1
42022,1
42039,1
42055,1
42057,1
42065,0
42070,0
42077,0
42084,1
42085,1
42086,0
42088,0
42091,0
42092,0
42098,0
42102,0
42113,0
42129,0
42131,0
42139,0
42141,0
42147,0
42148,0
42152,0
42158,0
42160,0
42166,0
42167,0
42168,0
42170,0
42173,0
42177,0
42179,0
42180,0
42182,0
42186,0
42190,0
42191,0
42194,0
42195,0
42201,0
42203,0
42210,0
42214,0
42215,0
42218,0
42219,0
42221,0
42223,0
42226,0
42228,0
42231,0
42232,0
42234,0
42235,0
42239,0
42245,0
42264,0
42266,0
42273,0
42281,0
42293,0
42299,1
42304,1
42307,1
42310,1
42311,1
42316,1
42321,1
42324,1
42326,1
42332,1
42344,1
42350,1
42352,1
42367,0
42368,0
42371,0
42383,0
42391,0
42392,0
42393,0
42395,0
42398,0
42404,0
42410,0
42419,0
42425,0
42426,0
42433,0
42437,1
42439,1
42441,1
42442,1
42447,0
42454,1
42463,0
42466,0
42477,0
42490,1
42501,0
42506,0
42512,0
42514,0
42520,1
42521,1
42554,1
42558,1
42559,1
42562,1
42566,1
42569,1
42570,1
42573,1
42577,0
42589,1
42604,1
42606,1
42613,0
42615,1
42623,1
42639,1
42640,1
42641,1
42644,1
42646,1
42654,1
42659,1
42661,1
42668,1
42670,1
42676,1
42679,1
42688,0
42691,0
42692,0
42694,1
42699,1
42710,1
42724,1
42725,1
42729,1
42734,1
42737,1
42741,0
42742,0
42744,1
42752,1
42755,1
42756,1
42766,1
42770,1
42784,1
42796,1
42798,1
42810,1
42818,1
42819,1
42823,1
42826,1
42831,0
42835,1
42839,1
42840,1
42842,1
42844,1
42854,1
42874,1
42879,1
42886,0
42890,0
42891,0
42898,1
42909,1
42914,1
42918,1
42919,1
42922,0
42925,0
42933,1
42938,0
42946,0
42947,0
42948,0
42965,0
42968,0
42969,0
42970,0
42980,0
42984,0
42986,1
42987,0
42990,1
42993,1
42997,1
42998,1
43006,1
43010,1
43014,1
43017,1
43019,1
43022,1
43023,0
43024,1
43026,0
43032,0
43042,0
43046,0
43053,0
43059,0
43063,0
43064,0
43068,0
43069,0
43075,0
43087,0
43088,0
43090,0
43091,0
43093,0
43096,1
43101,0
43105,0
43106,0
43133,0
43148,0
43149,0
43150,0
43151,0
43155,0
43170,0
43176,0
43180,0
43181,0
43200,0
43207,0
43209,0
43213,0
43216,0
43217,0
43224,0
43233,0
43241,0
43250,0
43251,0
43252,0
43253,0
43262,1
43264,1
43277,1
43282,1
43294,1
43295,1
43301,1
43303,1
43306,1
43313,1
43318,1
43328,1
43333,1
43349,1
43350,1
43365,0
43369,0
43370,0
43378,1
43393,1
43400,1
43404,0
43405,0
43419,0
43420,0
43423,0
43424,0
43425,0
43443,0
43446,0
43447,0
43449,0
43454,0
43455,0
43459,0
43464,1
43466,1
43485,0
43490,0
43501,0
43504,0
43507,0
43509,0
43513,0
43521,0
43531,0
43532,0
43533,0
43539,0
43541,0
43544,0
43551,0
43553,0
43563,0
43564,0
43567,0
43569,0
43574,0
43575,0
43581,0
43584,0
43586,1
43588,0
43593,0
43613,1
43622,0
43628,0
43634,0
43637,1
43638,1
43641,1
43647,1
43649,1
43650,1
43654,1
43656,1
43658,1
43664,1
43665,1
43668,1
43670,0
43671,0
43673,0
43675,0
43677,1
43680,1
43682,1
43685,1
43686,1
43691,1
43699,0
43709,0
43722,0
43723,0
43729,0
43732,1
43746,1
43750,1
43754,1
43762,1
43764,1
43770,0
43796,0
43802,0
43806,1
43808,1
43810,1
43815,1
43816,1
43817,0
43818,0
43819,0
43827,0
43833,1
43838,0
43842,0
43845,0
43847,0
43848,0
43853,0
43854,1
43855,0
43857,0
43863,0
43864,0
43868,0
43873,0
43874,0
43877,0
43880,0
43883,0
43886,0
43890,0
43892,0
43894,0
43898,0
43901,0
43902,0
43909,0
43911,0
43913,0
43924,0
43925,0
43933,0
43946,0
43948,0
43959,0
43960,0
43962,0
43963,0
43966,0
43968,0
43982,1
43984,1
43986,1
43987,1
43992,1
43995,1
43996,0
44001,0
44007,0
44012,0
44018,0
44022,0
44032,0
44038,0
44040,0
44044,0
44069,0
44071,0
44076,0
44093,0
44102,0
44106,0
44109,0
44110,0
44112,0
44113,0
44116,0
44120,0
44129,0
44141,0
44149,0
44153,0
44154,0
44155,0
44156,0
44158,0
44159,0
44167,0
44176,0
44178,0
44183,0
44189,0
44192,1
44201,1
44203,1
44207,1
44214,1
44215,1
44226,1
44229,1
44234,1
44235,0
44237,0
44239,0
44245,1
44247,1
44259,1
44273,1
44274,1
44281,1
44284,1
44287,1
44288,1
44294,1
44296,1
44297,1
44304,1
44311,1
44314,1
44320,1
44327,1
44330,1
44335,1
44336,1
44338,1
44346,1
44359,1
44369,1
44370,1
44378,1
44381,1
44385,1
44386,1
44387,1
44390,1
44392,1
44393,1
44403,0
44406,0
44428,1
44439,1
44447,1
44453,1
44460,1
44464,1
44465,1
44466,1
44469,1
44478,0
44480,1
44484,1
44492,1
44493,1
44495,0
44496,0
44501,0
44503,0
44511,1
44517,1
44522,1
44524,1
44529,1
44531,1
44534,1
44536,1
44537,1
44539,1
44541,1
44546,1
44550,0
44554,1
44558,1
44559,1
44562,1
44563,1
44564,1
44566,1
44572,0
44574,1
44591,1
44592,1
44609,1
44624,1
44630,0
44637,0
44638,0
44640,0
44652,0
44660,0
44670,1
44697,1
44699,1
44706,1
44707,1
44709,1
44711,1
44712,1
44721,1
44723,1
44733,1
44742,1
44746,1
44747,1
44752,1
44754,1
44757,1
44759,1
44761,1
44763,1
44764,1
44766,1
44768,1
44771,1
44772,1
44785,1
44795,1
44797,1
44804,1
44810,1
44813,1
44815,0
44822,1
44826,1
44829,1
44840,1
44850,1
44859,1
44863,1
44865,1
44867,1
44880,1
44882,1
44889,1
44893,1
44895,1
44907,1
44912,0
44916,1
44920,1
44922,1
44923,1
44924,1
44928,0
44933,0
44936,1
44937,1
44941,1
44945,1
44947,1
44960,0
44961,0
44962,0
44982,0
44983,0
44986,0
44987,0
45002,0
45008,0
45010,0
45014,0
45028,0
45032,0
45035,0
45038,0
45046,0
45048,0
45049,0
45055,0
45062,0
45063,0
45074,0
45090,0
45095,0
45097,0
45105,0
45107,0
45118,0
45119,0
45120,0
45123,0
45125,0
45132,0
45136,0
45139,0
45156,0
45157,0
45163,0
45170,0
45181,0
45186,0
45189,0
45192,0
45205,0
45207,0
45217,0
45219,0
45250,0
45254,0
45256,1
45265,1
45268,1
45272,1
45274,1
45287,1
45295,1
45296,1
45297,1
45299,1
45302,1
45308,1
45310,1
45315,1
45329,1
45330,1
45343,1
45349,1
45350,1
45352,1
45353,1
45354,1
45368,1
45372,1
45383,1
45387,1
45409,1
45413,1
45438,1
45439,1
45443,1
45444,1
45445,1
45448,1
45449,1
45450,1
45452,1
45457,1
45463,1
45467,1
45473,1
45476,1
45484,1
45485,1
45486,1
45500,0
45510,0
45514,1
45518,1
45523,0
45530,0
45531,0
45538,1
45541,1
45542,1
45544,1
45545,1
45548,1
45553,1
45558,1
45560,1
45563,1
45564,1
45565,1
45578,0
45606,0
45607,0
45610,0
45611,0
45613,0
45616,1
45626,0
45627,0
45628,0
45629,0
45639,1
45644,1
45648,1
45650,1
45652,1
45657,1
45663,1
45670,0
45672,1
45675,1
45677,0
45678,0
45681,0
45689,1
45691,1
45699,1
45706,1
45716,1
45717,1
45730,0
45737,0
45738,0
45743,0
45749,0
45756,0
45761,0
45770,0
45780,0
45782,0
45785,0
45790,0
45793,0
45794,0
45795,0
45796,0
45797,0
45798,0
45801,0
45807,0
45809,0
45815,0
45822,0
45824,0
45835,0
45840,1
45841,0
45842,0
45846,0
45848,0
45854,0
45856,0
45868,0
45875,0
45878,1
45881,1
45891,0
45892,0
45897,0
45904,0
45915,0
45916,0
45918,0
45924,0
45927,0
45939,0
45953,0
45964,0
45965,0
45968,0
45973,0
45974,0
45979,0
45989,0
46001,0
46016,0
46025,0
46031,0
46039,0
46042,0
46049,0
46056,1
46066,0
46073,0
46077,0
46085,0
46091,0
46094,0
46095,0
46100,0
46110,0
46117,0
46121,1
46124,0
46125,0
46127,0
46132,0
46138,0
46140,1
46146,1
46148,0
46159,1
46161,1
46172,1
46175,1
46180,1
46185,1
46191,1
46192,1
46197,1
46202,1
46206,1
46211,0
46218,0
46222,0
46229,0
46233,0
46234,0
46239,0
46246,0
46259,0
46260,1
46261,1
46263,1
46264,0
46267,0
46270,0
46279,1
46280,1
46283,1
46289,1
46301,1
46308,1
46309,1
46316,1
46317,1
46320,1
46322,0
46327,0
46337,1
46345,0
46346,0
46354,1
46359,1
46361,1
46363,1
46371,0
46378,0
46380,1
46384,1
46394,1
46399,1
46401,1
46402,1
46404,1
46406,1
46415,1
46431,1
46436,1
46439,1
46442,1
46444,1
46445,1
46450,0
46454,0
46455,0
46462,0
46465,0
46473,0
46475,0
46481,0
46486,0
46488,0
46492,0
46494,0
46499,0
46500,0
46501,0
46504,0
46505,0
46514,0
46515,0
46518,0
46519,0
46522,0
46543,0
46544,0
46550,0
46563,0
46564,0
46567,0
46568,0
46575,0
46578,0
46579,0
46580,0
46581,0
46589,0
46602,0
46604,0
46608,0
46614,0
46617,0
46618,0
46625,0
46633,0
46636,0
46637,0
46641,0
46659,0
46670,1
46680,0
46704,0
46712,0
46714,1
46720,1
46721,1
46723,1
46740,1
46741,1
46742,1
46743,1
46748,1
46750,1
46759,1
46761,1
46763,1
46765,1
46774,1
46776,1
46778,1
46781,1
46783,1
46786,1
46787,1
46788,1
46791,1
46792,1
46793,1
46794,1
46797,1
46804,1
46814,1
46818,1
46832,1
46838,1
46842,1
46843,1
46844,1
46855,1
46856,1
46861,1
46870,1
46871,1
46872,0
46879,0
46882,0
46884,1
46889,1
46897,0
46916,0
46919,0
46921,0
46924,0
46933,1
46943,0
46947,1
46951,0
46953,0
46959,1
46970,1
46972,0
46974,0
46978,1
46987,1
46990,1
46993,1
46998,0
47006,1
47009,0
47014,0
47015,0
47018,0
47022,0
47024,0
47027,1
47031,1
47037,1
47042,1
47061,0
47062,0
47071,0
47085,0
47093,0
47095,0
47103,0
47105,1
47117,0
47118,0
47123,1
47131,1
47138,0
47141,0
47142,1
47149,0
47154,0
47155,0
47164,0
47166,0
47170,0
47171,0
47174,1
47178,1
47183,1
47186,1
47188,1
47190,0
47192,1
47193,1
47196,1
47201,0
47203,0
47210,0
47211,0
47212,0
47232,0
47239,0
47240,0
47243,0
47246,0
47247,0
47256,0
47263,0
47268,0
47269,0
47273,0
47275,0
47312,0
47317,0
47320,0
47327,0
47329,0
47336,0
47347,0
47350,0
47354,0
47370,0
47373,0
47374,0
47376,0
47380,0
47381,0
47390,0
47391,0
47392,0
47394,0
47395,0
47398,0
47400,0
47401,0
47403,0
47445,1
47449,1
47450,1
47454,1
47456,1
47459,1
47460,1
47465,1
47467,1
47470,1
47481,1
47485,1
47487,1
47489,1
47490,1
47498,1
47504,1
47506,1
47511,1
47512,1
47514,1
47518,1
47520,1
47526,1
47528,1
47544,1
47552,1
47555,1
47565,1
47575,1
47578,1
47581,1
47585,0
47594,1
47597,1
47602,1
47606,0
47616,1
47619,1
47621,1
47622,1
47623,1
47624,1
47626,1
47628,0
47643,1
47644,1
47645,1
47646,1
47650,0
47663,1
47664,1
47665,1
47667,1
47673,1
47680,1
47692,1
47699,1
47708,0
47725,0
47749,1
47760,1
47772,1
47773,1
47779,1
47788,1
47790,1
47792,1
47800,1
47805,1
47807,1
47817,1
47825,1
47830,0
47837,1
47842,1
47843,1
47848,1
47858,1
47868,0
47871,1
47876,1
47878,0
47882,0
47883,0
47895,1
47903,1
47904,1
47908,1
47928,0
47938,0
47954,0
47956,0
47958,0
47967,0
47969,0
47975,0
47976,0
47979,0
47981,0
47983,0
47990,0
47993,0
47994,0
47996,0
48000,0
48001,0
48008,0
48010,0
48011,0
48018,0
48019,0
48022,0
48026,0
48029,0
48030,0
48035,0
48036,0
48049,0
48055,0
48058,0
48061,0
48069,0
48070,0
48074,0
48075,0
48080,0
48083,0
48087,0
48096,0
48099,0
48101,0
48103,0
48106,0
48112,0
48115,0
48121,0
48137,0
48144,0
48155,0
48156,0
48170,0
48173,0
48174,0
48176,0
48186,1
48192,1
48193,1
48205,1
48207,1
48208,1
48211,1
48212,1
48218,1
48223,1
48235,1
48236,1
48238,1
48239,1
48240,1
48247,1
48248,1
48256,1
48259,1
48260,1
48274,1
48287,1
48296,1
48317,1
48318,1
48320,1
48321,1
48323,1
48327,1
48328,1
48331,1
48332,1
48348,1
48350,1
48360,1
48361,1
48368,1
48371,1
48372,1
48373,1
48379,1
48416,1
48421,1
48423,1
48428,1
48433,1
48435,1
48437,1
48441,1
48443,1
48446,1
48447,1
48450,1
48454,1
48457,1
48458,1
48469,1
48470,1
48478,1
48479,1
48484,0
48489,0
48495,1
48500,1
48507,0
48512,1
48518,1
48521,1
48535,1
48536,1
48549,1
48560,1
48562,1
48565,1
48569,1
48571,1
48577,1
48579,1
48580,1
48583,1
48600,1
48601,1
48602,1
48604,1
48606,1
48611,1
48615,1
48617,1
48618,1
48620,1
48643,1
48646,1
48649,1
48651,1
48654,1
48655,1
48661,0
48662,0
48664,0
48665,0
48669,0
48671,0
48672,0
48680,0
48682,0
48687,0
48691,0
48693,0
48705,1
48717,1
48724,1
48729,1
48737,1
48740,1
48748,1
48750,1
48761,1
48762,1
48763,1
48764,1
48777,1
48781,1
48788,1
48794,1
48795,1
48798,1
48811,1
48813,1
48816,1
48817,1
48819,1
48823,1
48825,1
48827,1
48828,1
48844,1
48847,1
48848,1
48851,1
48854,1
48856,1
48867,1
48869,1
48878,1
48880,1
48882,1
48892,1
48893,1
48894,1
48905,1
48906,1
48907,1
48911,1
48912,1
48917,1
48926,1
48931,1
48933,1
48941,1
48942,1
48944,1
48945,1
48950,1
48952,1
48957,1
48965,1
48969,0
48977,0
48981,1
48988,1
48989,1
49007,1
49021,1
49035,1
49036,1
49038,1
49041,1
49056,1
49062,1
49066,1
49069,1
49076,1
49077,1
49078,1
49083,1
49088,1
49102,1
49104,1
49105,1
49112,1
49113,1
49118,1
49146,1
49152,1
49154,1
49163,1
49165,1
49174,1
49175,1
49177,1
49180,1
49189,1
49190,1
49193,1
49201,1
49204,1
49210,1
49211,1
49216,1
49223,1
49233,1
49234,1
49241,1
49248,1
49252,1
49267,1
49269,1
49272,1
49279,1
49281,1
49283,1
49290,1
49291,1
49297,1
49298,1
49299,1
49301,1
49303,1
49304,1
49309,1
49325,1
49327,1
49337,1
49340,1
49341,1
49342,1
49344,1
49346,1
49350,1
49352,1
49360,1
49361,1
49363,1
49385,1
49386,1
49393,1
49403,1
49416,1
49420,1
49423,1
49437,1
49440,1
49441,1
49445,1
49448,1
49449,1
49451,1
49452,1
49453,1
49462,1
49467,1
49478,1
49490,1
49497,1
49502,1
49507,1
49517,1
49522,1
49524,1
49526,1
49529,1
49534,1
49547,1
49553,1
49557,1
49559,1
49560,1
49561,1
49566,1
49569,1
49573,1
49579,1
49594,1
49599,1
49602,1
49626,1
49627,1
49634,1
49642,1
49645,1
49656,1
49660,1
49662,1
49670,1
49675,1
49684,1
49686,1
49687,1
49695,1
49718,1
49736,1
49737,1
49738,1
49744,1
49746,1
49747,0
49753,0
49755,1
49756,1
49763,1
49767,1
49773,1
49782,1
49783,1
49798,1
49807,1
49809,1
49811,1
49824,1
49825,1
49828,1
49840,0
49850,0
49852,0
49853,0
49854,0
49855,0
49866,0
49883,1
49890,1
49896,1
49898,1
49921,1
49926,1
49932,1
49935,1
49941,1
49942,1
49947,1
49953,1
49956,1
49971,1
49972,1
49976,1
49980,1
49992,1
49999,1
50001,1
50004,1
50018,1
50024,1
50025,1
50038,1
50039,1
50045,1
50047,1
50048,1
50052,1
50053,1
50056,1
50058,1
50065,1
50069,1
50073,1
50083,1
50085,1
50087,1
50088,1
50098,1
50103,1
50112,1
50127,1
50136,1
50138,1
50139,1
50151,1
50152,1
50156,1
50157,1
50160,1
50161,1
50168,1
50174,1
50176,1
50187,1
50189,1
50191,1
50196,1
50200,1
50201,1
50207,1
50209,1
50213,1
50218,1
50220,1
50226,1
50227,1
50233,1
50244,1
50245,1
50250,1
50254,1
50258,1
50263,1
50267,1
50279,1
50282,1
50283,1
50286,1
50306,1
50309,1
50310,1
50313,1
50316,1
50317,1
50320,1
50350,1
50353,1
50357,1
50360,1
50361,1
50363,1
50365,1
50366,1
50370,1
50371,1
50397,1
50398,1
50400,1
50401,1
50405,1
50417,1
50425,1
50428,1
50429,1
50435,1
50446,1
50447,1
50448,1
50456,1
50465,1
50467,1
50468,1
50473,1
50484,1
50500,1
50501,1
50507,1
50508,1
50512,1
50518,1
50528,1
50533,1
50547,1
50548,1
50557,1
50566,1
50568,1
50573,1
50575,1
50582,0
50586,0
50591,0
50594,0
50599,0
50601,0
50614,0
50616,0
50617,0
50618,0
50622,0
50624,0
50626,0
50629,0
50633,0
50636,0
50637,0
50641,0
50645,0
50649,0
50652,1
50655,1
50658,0
50667,1
50671,1
50679,1
50694,1
50701,1
50704,1
50707,1
50714,0
50716,1
50725,1
50726,1
50729,1
50731,1
50734,1
50750,1
50762,1
50769,1
50772,1
50777,1
50779,1
50781,1
50784,1
50787,1
50788,1
50804,1
50811,1
50815,1
50823,1
50825,1
50827,1
50834,1
50840,1
50844,1
50847,1
50849,1
50851,1
50856,1
50857,1
50859,1
50860,1
50863,1
50866,1
50867,1
50880,1
50885,1
50889,1
50890,1
50905,1
50908,0
50909,0
50913,1
50914,1
50916,1
50918,1
50922,1
50924,1
50925,1
50933,1
50934,1
50941,1
50945,1
50950,1
50951,1
50958,1
50965,1
50968,1
50972,1
50973,1
50975,1
50977,1
50980,1
51003,1
51008,1
51020,1
51023,1
51030,1
51032,1
51039,1
51040,1
51042,1
51044,1
51048,1
51056,1
51057,1
51059,1
51060,1
51064,1
51074,0
51075,0
51084,0
51086,0
51099,0
51101,1
51102,1
51103,1
51106,1
51110,1
51112,1
51113,1
51115,1
51119,0
51123,1
51133,0
51143,1
51145,1
51153,1
51156,1
51158,1
51165,1
51170,1
51171,1
51182,0
51190,0
51194,0
51197,0
51208,1
51214,1
51215,1
51221,1
51222,1
51228,1
51235,1
51246,1
51247,1
51264,1
51266,1
51277,1
51282,1
51284,1
51302,1
51303,1
51304,1
51311,1
51318,1
51320,1
51329,1
51338,1
51341,1
51343,1
51348,1
51355,1
51356,1
51361,1
51369,1
51373,1
51381,1
51383,1
51387,1
51388,1
51394,1
51398,1
51407,1
51422,1
51433,1
51434,1
51435,1
51438,1
51453,1
51454,1
51460,1
51467,1
51469,1
51472,1
51473,1
51474,1
51481,1
51483,1
51486,1
51487,1
51493,1
51498,1
51500,1
51507,1
51510,1
51519,1
51524,1
51534,1
51537,1
51544,1
51561,1
51566,1
51568,1
51571,1
51576,1
51578,1
51594,1
51603,1
51605,1
51612,1
51613,1
51615,1
51627,1
51629,1
51632,1
51633,1
51634,1
51644,1
51645,1
51648,1
51654,1
51659,1
51663,1
51677,1
51682,1
51685,1
51694,1
51698,1
51699,1
51700,1
51704,1
51713,1
51714,1
51716,1
51717,1
51718,1
51719,1
51725,1
51729,1
51764,0
51767,0
51770,0
51773,0
51780,1
51789,1
51790,1
51792,1
51793,1
51796,1
51797,1
51808,1
51809,1
51811,1
51835,1
51836,1
51840,1
51845,1
51847,1
51851,1
51852,1
51856,1
51859,1
51869,1
51882,1
51883,1
51897,1
51901,1
51907,1
51910,1
51913,1
51917,1
51918,1
51920,1
51922,1
51925,1
51927,1
51933,1
51939,1
51941,1
51942,1
51950,1
51952,1
51959,1
51977,1
51981,1
51982,1
51985,1
51996,1
51999,1
52006,1
52019,1
52021,1
52026,1
52031,1
52032,1
52033,1
52036,1
52043,1
52045,1
52052,1
52055,1
52061,1
52063,0
52070,1
52072,1
52077,1
52078,1
52079,1
52080,1
52081,1
52086,1
52090,1
52091,1
52092,1
52095,1
52097,1
52099,1
52105,1
52106,1
52109,1
52113,1
52115,1
52116,1
52133,1
52135,1
52138,1
52140,1
52141,1
52143,1
52144,1
52156,1
52165,1
52167,1
52169,1
52176,1
52178,1
52180,1
52186,1
52188,1
52192,1
52193,1
52197,1
52199,1
52204,1
52209,0
52212,0
52214,0
52215,0
52219,0
52222,0
52237,1
52238,1
52239,1
52246,1
52249,1
52256,1
52260,1
52264,1
52265,1
52275,1
52279,1
52280,1
52281,1
52287,1
52293,1
52297,1
52307,1
52315,1
52319,1
52330,1
52338,1
52346,1
52347,1
52351,1
52359,1
52360,1
52363,1
52369,1
52375,1
52378,1
52379,1
52390,1
52397,1
52400,1
52401,1
52409,1
52410,1
52428,1
52431,1
52439,1
52446,1
52449,1
52453,1
52462,1
52468,1
52483,1
52486,1
52487,1
52489,1
52493,1
52500,1
52503,1
52506,1
52513,1
52514,1
52517,1
52523,1
52524,1
52532,1
52537,1
52539,1
52541,1
52544,1
52547,1
52548,1
52551,1
52553,1
52558,0
52560,0
52564,0
52567,1
52573,1
52575,1
52576,1
52579,1
52580,1
52586,1
52592,1
52595,1
52598,1
52604,1
52608,1
52613,1
52620,1
52622,1
52630,1
52636,1
52637,1
52642,1
52645,1
52649,1
52652,1
52655,1
52658,1
52659,1
52663,1
52665,1
52668,1
52669,1
52672,1
52675,1
52677,1
52686,1
52689,1
52693,1
52698,1
52699,1
52701,1
52706,1
52707,1
52729,1
52741,1
52746,1
52749,1
52757,1
52760,1
52765,1
52772,1
52774,1
52776,1
52778,1
52787,1
52792,1
52808,1
52809,1
52816,1
52817,1
52819,1
52826,1
52828,1
52836,1
52840,1
52848,1
52849,1
52859,1
52860,1
52866,1
52869,1
52870,1
52874,1
52880,1
52881,1
52886,1
52888,1
52892,1
52900,1
52905,1
52909,1
52914,1
52915,1
52921,1
52923,1
52926,1
52929,1
52939,1
52940,1
52942,1
52948,1
52952,1
52956,1
52963,1
52972,1
52977,1
52979,1
52986,1
52998,1
53005,1
53006,1
53015,1
53017,1
53024,1
53029,1
53033,1
53038,1
53040,1
53042,1
53044,1
53048,1
53057,1
53064,0
53065,0
53067,0
53072,0
53076,0
53078,0
53079,0
53081,1
53096,1
53099,0
53115,1
53116,1
53121,0
53123,0
53128,0
53146,1
53161,1
53171,1
53173,1
53183,1
53189,1
53195,1
53203,1
53204,1
53214,1
53223,1
53247,1
53250,1
53251,1
53259,1
53283,1
53284,1
53285,1
53289,1
53295,1
53299,1
53310,1
53313,1
53331,1
53333,1
53336,1
53337,1
53338,1
53350,1
53351,1
53367,1
53374,1
53383,1
53389,1
53390,1
53392,1
53393,1
53405,1
53409,1
53414,1
53416,1
53420,1
53423,1
53427,1
53430,1
53432,1
53455,1
53456,1
53459,1
53470,1
53473,1
53474,1
53478,1
53479,1
53481,1
53484,1
53496,1
53505,1
53507,1
53510,1
53516,1
53518,1
53523,1
53525,1
53528,1
53533,1
53537,1
53548,1
53559,1
53572,1
53579,1
53580,1
53582,1
53585,1
53589,1
53593,1
53602,1
53605,1
53609,1
53610,1
53614,1
53617,1
53621,1
53630,1
53633,1
53638,1
53643,1
53646,1
53648,1
53649,1
53652,1
53656,1
53658,1
53662,1
53667,1
53669,1
53672,1
53679,1
53682,1
53687,1
53695,1
53713,1
53719,1
53721,1
53725,1
53733,1
53740,1
53741,1
53743,1
53749,1
53751,1
53752,1
53753,1
53759,1
53765,1
53766,1
53776,1
53778,1
53781,1
53787,1
53797,1
53802,1
53803,1
53812,1
53817,1
53823,1
53825,1
53829,1
53838,1
53841,1
53849,1
53864,1
53865,1
53867,1
53870,1
53871,1
53874,1
53875,1
53881,1
53886,1
53887,1
53895,1
53898,1
53903,1
53905,1
53915,1
53918,1
53919,1
53924,1
53926,1
53942,1
53949,1
53959,1
53967,1
53969,1
53973,1
53974,1
53977,1
53980,1
53982,1
53987,1
53988,1
53991,1
54006,1
54015,1
54019,1
54036,1
54056,1
54064,1
54070,1
54072,1
54073,1
54078,1
54084,1
54092,1
54099,1
54107,1
54120,0
54127,0
54129,1
54132,1
54137,1
54145,1
54148,1
54158,1
54160,1
54166,1
54168,1
54174,1
54176,1
54180,1
54194,1
54198,0
54201,1
54202,1
54203,1
54211,1
54218,1
54238,1
54242,1
54244,1
54252,1
54253,1
54254,1
54258,1
54264,1
54265,1
54268,1
54269,1
54271,1
54275,1
54287,1
54292,1
54294,1
54296,1
54300,1
54306,1
54310,1
54323,1
54334,1
54340,1
54342,1
54343,1
54355,1
54365,1
54368,1
54369,1
54380,1
54381,1
54382,1
54389,0
54399,0
54400,0
54413,0
54415,0
54416,0
54418,0
54421,0
54425,1
54429,1
54433,1
54441,1
54451,1
54456,1
54460,1
54462,1
54466,1
54469,1
54479,1
54487,1
54493,1
54495,1
54497,1
54500,1
54502,1
54507,1
54511,1
54512,1
54519,1
54522,1
54525,1
54528,1
54529,1
54534,1
54537,1
54542,1
54545,1
54546,1
54552,1
54553,1
54561,1
54573,1
54574,1
54583,1
54588,1
54594,1
54596,1
54602,1
54617,1
54621,1
54633,1
54641,1
54650,1
54655,1
54660,1
54662,1
54663,1
54664,1
54666,1
54676,1
54677,1
54678,1
54681,1
54685,1
54690,0
54699,1
54710,1
54723,1
54725,1
54729,1
54730,1
54746,1
54747,1
54748,1
54750,1
54751,1
54752,1
54762,0
54764,0
54767,0
54772,0
54779,0
54799,1
54813,1
54816,1
54817,1
54819,1
54831,1
54833,1
54836,1
54840,1
54850,1
54857,1
54858,1
54863,1
54864,1
54867,1
54868,1
54869,1
54876,1
54882,1
54885,1
54888,1
54889,1
54898,1
54906,1
54907,1
54908,1
54909,1
54916,1
54917,1
54920,1
54921,1
54926,1
54928,1
54931,1
54950,1
54977,1
54986,1
54988,1
55000,1
55002,1
55006,1
55011,1
55013,1
55021,1
55023,1
55024,1
55026,1
55038,1
55044,1
55050,1
55053,1
55056,1
55059,1
55060,1
55063,1
55079,1
55081,1
55082,1
55087,1
55098,1
55108,1
55110,1
55111,1
55120,1
55125,1
55135,1
55147,1
55153,1
55154,1
55158,1
55161,1
55166,1
55167,1
55177,1
55193,1
55199,1
55201,1
55206,1
55213,1
55215,1
55217,1
55224,1
55228,1
55233,1
55254,1
55255,1
55270,1
55273,1
55275,1
55276,1
55277,1
55279,1
55280,1
55281,1
55282,1
55292,1
55293,1
55294,1
55314,1
55318,1
55320,1
55321,1
55323,1
55331,1
55332,1
55343,1
55346,1
55358,1
55367,1
55373,1
55383,0
55387,1
55397,0
55401,1
55421,1
55433,1
55442,0
55445,0
55450,1
55451,1
55454,1
55462,1
55464,1
55470,1
55472,1
55476,1
55477,1
55480,1
55481,1
55483,1
55485,1
55486,1
55491,1
55492,1
55496,1
55497,1
55499,1
55511,1
55515,1
55516,1
55525,1
55527,1
55528,1
55535,1
55537,1
55539,1
55548,1
55553,1
55554,1
55555,1
55556,1
55560,1
55564,1
55569,1
55572,1
55584,1
55586,1
55590,1
55592,1
55596,1
55601,1
55605,1
55606,1
55623,1
55627,1
55629,1
55634,1
55637,1
55642,1
55643,1
55646,1
55658,1
55666,1
55677,1
55679,1
55684,1
55696,1
55697,1
55699,1
55700,1
55705,1
55710,1
55715,1
55721,1
55722,1
55725,1
55731,1
55737,1
55748,1
55749,1
55751,1
55762,1
55766,1
55770,1
55772,1
55775,1
55776,1
55781,1
55782,1
55793,1
55794,1
55809,1
55820,1
55824,1
55827,1
55841,1
55852,1
