,PTA.X1311.PV_TRAN
34823,0
27021,1
71865,1
67996,1
5532,0
24010,0
9599,0
70222,0
10443,0
5992,0
3500,0
53783,1
50740,1
36046,0
65524,1
41783,1
632,0
17024,0
682,0
1289,0
1147,0
12544,0
51466,1
9775,0
74344,1
54491,1
28962,1
34081,0
72260,0
64621,0
7815,0
38079,1
69741,1
3192,0
42536,0
15334,0
320,0
58474,1
7069,0
6631,0
69896,0
34596,0
4437,0
21192,0
68409,0
75854,1
14743,0
13902,0
69598,1
31031,1
9179,0
9327,0
31394,1
42,0
24548,0
50206,1
20634,0
60353,1
55335,1
72559,1
15331,0
47125,1
75152,1
15302,0
24389,0
9304,0
3792,0
46050,1
30683,0
48196,1
25718,1
61618,1
22668,0
51019,1
39976,1
48857,1
52117,1
2356,0
56172,1
52515,1
49470,1
53063,0
8451,0
5842,0
70120,1
6883,0
52761,1
66053,0
669,0
22450,0
59637,0
31562,0
35500,0
525,0
19853,0
30289,1
35677,0
40456,1
20200,0
20293,0
22284,0
31464,0
21278,0
25659,1
2585,0
16630,0
14613,0
61826,1
74478,1
68504,1
41807,1
41764,1
40055,1
12546,0
21521,0
53239,1
6858,0
44418,1
43684,1
8270,0
74220,1
36126,0
28537,1
61695,1
70502,0
58897,1
48396,1
51709,1
55017,1
71043,0
28809,1
7947,0
16064,0
1018,0
75873,1
33774,0
48408,1
4839,0
52142,1
65020,0
15408,0
24367,0
4133,0
55652,1
60939,0
9943,0
31634,1
69850,0
8905,0
41796,1
14724,0
38633,1
37375,0
30405,1
12276,0
1820,0
33561,0
38871,0
71505,1
51669,1
60479,1
54285,1
22050,0
27676,1
15098,0
6285,0
55285,1
2627,0
32865,0
41007,0
74535,1
54222,1
13882,0
24295,0
42000,0
7417,0
70979,0
20627,0
40862,0
53480,1
4750,0
68629,1
59576,0
62323,0
29313,1
46391,1
46989,1
49934,1
17903,0
4345,0
59851,1
62694,1
49839,0
8701,0
23511,0
25352,1
14553,0
69932,0
30023,1
52492,1
5239,0
63965,0
20625,0
72693,1
72041,1
25309,1
65667,0
63038,1
18549,0
26421,1
9142,0
75032,1
64226,1
9139,0
72977,1
56307,1
52612,1
62527,0
52367,1
65608,1
33108,0
15774,0
19888,0
34677,0
13277,0
57053,1
15262,0
74853,0
54784,1
53861,0
26447,1
60366,1
24223,0
23128,0
18328,0
55570,1
38898,0
75579,1
10372,0
12861,0
55064,1
46731,0
8438,0
6670,0
45552,1
55257,1
53522,1
60763,0
18365,0
25067,0
12839,0
47947,0
14048,0
34600,0
3023,0
52273,1
46627,0
36299,0
22133,0
75220,1
11249,0
39773,1
59188,1
8314,0
29170,1
1034,0
36504,0
54884,1
9286,0
41805,1
63626,1
52868,1
4008,0
27337,1
41354,0
58121,1
50178,1
22799,0
21505,0
18567,0
54987,1
25858,1
5484,0
1553,0
35167,0
35821,0
5604,0
59099,1
45502,0
42376,0
32807,0
73418,1
30069,1
3246,0
39779,1
34839,0
12565,0
365,0
62293,1
75290,1
27530,1
37071,0
52975,1
50295,1
35685,0
6898,0
2671,0
48093,0
51068,1
13846,0
62363,1
37270,0
6234,0
44399,0
62568,1
34874,0
71654,0
13977,0
9663,0
66399,1
56258,1
70227,0
46000,0
18675,0
13536,0
52051,1
71400,1
72409,1
49717,1
67626,1
4012,0
56985,1
61269,1
29566,1
9352,0
30961,1
65660,1
14233,0
41391,1
73342,1
10805,0
32737,0
49243,1
58873,1
30979,1
65147,1
56056,1
60158,1
10328,0
51301,1
47448,1
11374,0
50798,1
2891,0
13515,0
17877,0
38628,1
17926,0
34831,0
16703,0
32825,0
47945,0
59089,1
24677,0
43929,0
68992,1
8247,0
45876,1
40855,0
18755,0
10705,0
53330,1
67299,1
46069,0
29022,1
68248,1
62466,0
52510,1
56718,1
2060,0
37341,0
33405,0
63390,1
18846,0
42867,1
54038,1
45304,1
13565,0
57144,1
17871,0
7969,0
48783,1
44805,1
16031,0
12833,0
73615,1
14711,0
11682,0
5614,0
39710,1
1910,0
17517,0
70265,1
40772,1
42813,1
21601,0
56669,1
16429,0
13395,0
62422,1
12400,0
57533,1
37218,0
29886,1
59768,0
60018,0
54670,1
64496,0
23577,0
37079,0
68820,1
37819,0
482,0
13642,0
4045,0
39277,1
68061,1
68254,1
49005,1
76011,0
70937,0
65527,1
33576,0
27983,1
22567,0
16696,0
34059,0
60709,0
24984,0
29731,1
24066,0
43820,0
64744,1
67405,1
64500,1
30604,1
75261,1
43949,0
10939,0
72320,1
20496,0
66215,0
6408,0
38051,1
53071,0
67290,1
54812,0
76553,1
8931,0
10534,0
71679,1
9043,0
21388,0
29545,0
14676,0
9518,0
65758,0
9473,0
61349,1
63389,1
3743,0
51251,1
27584,0
19675,0
28965,1
58445,1
68703,1
70561,0
72005,0
34525,0
20787,0
41812,1
30982,1
18024,0
7501,0
51011,1
19921,0
60834,0
9578,0
50639,0
15878,0
62919,1
56753,1
73334,1
58383,1
61942,1
19108,0
62090,1
16101,0
32001,1
55429,1
8728,0
42183,0
4058,0
75695,1
905,0
41156,0
23363,0
65705,0
56820,1
56300,0
31760,0
16747,0
54753,1
67132,1
6831,0
31576,0
60217,1
24771,0
69529,0
47821,1
76137,1
16905,0
34980,0
37189,0
1404,0
48414,1
63416,1
28120,0
61121,1
7047,0
55498,1
25850,1
2178,0
49362,1
72610,1
27534,1
39758,1
67929,1
18066,0
2387,0
31902,1
63209,1
44852,1
27698,1
47115,0
62598,1
73114,0
69057,0
15709,0
31377,1
10422,0
10730,0
30460,1
69501,0
55953,1
13196,0
44878,1
54694,1
40485,1
42246,0
14291,0
49521,1
21750,0
34890,0
46157,1
25520,1
15068,0
59113,1
8428,0
6056,0
60618,0
50862,1
56783,1
71381,1
22809,0
70383,0
40574,1
52145,1
73456,1
29068,1
19146,0
55310,1
12533,0
76282,1
75889,1
70987,0
8424,0
21806,0
57334,1
70493,0
41831,0
50659,0
34024,0
14395,0
72239,1
57402,1
73482,1
64120,1
53529,1
13710,0
55074,1
20538,0
67644,1
6442,0
50270,1
70327,1
54108,1
71902,1
43536,0
69338,1
15,0
56360,0
17647,0
53036,1
39137,1
23148,0
7252,0
878,0
49463,1
45086,0
41665,0
41716,1
71681,1
1739,0
38512,1
7399,0
53954,1
37709,0
55524,1
48722,1
22705,0
15736,0
74553,1
55311,1
71958,1
55847,1
64016,0
5969,0
74366,1
15245,0
23057,0
52572,1
51542,1
6657,0
19204,0
13550,0
13226,0
19540,0
55944,1
37353,0
47220,0
46452,0
61719,1
39576,1
30712,0
29263,1
12457,0
26797,0
64032,1
6841,0
49748,0
888,0
18380,0
38522,1
34499,0
5509,0
3120,0
50597,0
10035,0
64756,1
37710,0
10219,0
1091,0
44900,1
75252,1
9555,0
67009,1
30465,1
8352,0
30300,1
56864,0
57964,1
21442,0
71717,1
68397,1
38662,1
70177,0
10174,0
54232,1
70509,0
69109,1
32222,1
23738,0
55726,1
76247,1
69467,1
63248,1
67645,1
12996,0
23206,0
69972,0
4423,0
4614,0
40543,1
20034,0
46697,0
9714,0
42731,1
22695,0
41502,0
2485,0
56893,0
66760,1
19180,0
28496,1
34014,0
19464,0
13860,0
15235,0
18669,0
29029,1
60889,1
29321,1
30891,1
4544,0
71781,0
75068,1
22368,0
45654,1
62751,0
53263,1
32425,1
32004,1
62260,1
44514,1
73904,1
39901,1
75566,1
52370,1
37059,0
9716,0
37511,0
40138,0
47051,1
13478,0
63548,1
37574,0
61967,1
57462,0
13537,0
3320,0
44456,0
50567,1
64185,1
11317,0
74055,1
66368,1
18401,0
17291,0
33278,0
49155,1
7766,0
43034,0
60325,1
7114,0
10817,0
64203,1
17448,0
75417,1
18506,0
8257,0
41255,0
15917,0
71682,1
49148,1
33800,0
23536,0
35106,0
10535,0
25703,0
67042,0
4258,0
39300,1
58562,1
67610,1
57040,1
52872,1
59702,0
65252,1
20982,0
13183,0
36646,0
61338,1
38745,1
39708,1
20136,0
10185,0
58834,1
72112,1
59862,1
6668,0
70117,1
52366,1
8050,0
59131,1
33410,0
48215,1
7331,0
44175,0
75976,1
44862,1
10265,0
66751,1
5272,0
21236,0
59284,1
53418,1
72877,1
69769,1
65704,0
73008,1
34482,0
17701,0
19534,0
48929,1
22949,0
54645,1
50017,1
72671,1
56415,1
34250,0
49050,1
10208,0
74590,1
59833,0
57273,1
9085,0
8753,0
12873,0
61406,1
67122,1
45687,1
4369,0
67552,0
56359,0
54612,1
51599,1
52306,1
51331,1
44694,1
74289,1
13266,0
9742,0
62036,1
75582,1
35982,0
69424,1
29241,1
70324,0
3761,0
41653,0
43669,0
8696,0
2928,0
14789,0
54488,1
56391,1
13707,0
2470,0
76206,1
49667,1
54628,1
30578,1
40300,1
3199,0
41296,1
34797,0
61145,1
70059,1
74423,1
54140,1
39723,1
74323,1
24999,0
33237,0
75669,1
34809,0
37643,0
24209,0
12251,0
43246,0
8040,0
24408,0
35434,0
55936,1
14536,0
64751,1
68438,1
73783,1
56215,1
26562,1
33754,0
20411,0
9192,0
33838,0
75964,1
36514,0
51050,1
45501,0
71380,1
26490,1
69000,1
31203,1
53229,1
18451,0
52386,1
40028,1
64726,1
30682,1
69447,1
18148,0
39156,1
36650,0
67457,1
26669,1
51621,1
11901,0
17634,0
24130,0
66850,1
2887,0
32841,0
51631,1
26121,1
55894,1
6544,0
10252,0
18097,0
43119,0
24070,0
7427,0
63334,1
29606,1
63421,1
68628,1
15788,0
32082,0
55251,1
50631,0
64274,1
74310,1
657,0
45955,0
42047,1
65803,0
24690,0
70681,1
20100,0
64065,1
71477,1
32799,0
68692,0
1795,0
15305,0
32521,0
46758,1
76096,1
32520,0
41949,0
56800,1
53913,1
35149,0
72051,1
45623,0
62505,0
36965,0
25489,0
20930,0
23626,0
17922,0
71285,1
3611,0
63591,1
17408,0
19636,0
69246,1
15281,0
34422,0
30407,0
31466,0
58072,1
52996,1
25147,1
60668,0
39661,1
67075,1
67175,1
55444,0
32736,0
71816,1
13224,0
68594,0
29964,1
68186,1
24581,0
45872,0
49963,1
55883,1
29612,1
42230,0
63455,0
10735,0
25461,1
2336,0
56670,1
23646,0
33324,0
66296,1
28927,1
52989,1
13545,0
31972,0
70941,0
58989,1
74169,1
6575,0
10418,0
30384,1
8112,0
37631,0
3660,0
28987,1
57937,1
45938,0
14725,0
68569,0
37302,0
16552,0
42799,1
74400,1
45003,0
66397,1
17401,0
43781,0
62623,1
10620,0
24972,0
51884,1
60998,1
37854,0
66932,1
65415,1
23204,0
41009,0
8063,0
28003,1
23362,0
35666,0
38223,1
64319,1
29306,1
32931,0
73587,1
16052,0
52425,1
28648,1
21557,0
36994,0
25475,1
5843,0
65702,0
10071,0
49607,1
57500,0
44419,1
29169,1
12314,0
71206,1
36769,0
41167,0
55107,1
8801,0
40022,1
21769,0
50144,1
46471,0
10084,0
4650,0
32668,0
7988,0
19206,0
53970,1
76535,1
18657,0
46298,1
66696,0
21675,0
49887,1
19235,0
5198,0
31950,1
16067,0
37002,0
17636,0
74451,1
21020,0
38914,0
3565,0
70553,0
31778,1
11862,0
53012,1
44910,1
41757,1
42198,0
14361,0
66708,1
26371,1
21755,0
16879,0
38260,0
48807,1
4880,0
19048,0
14160,0
24147,0
73143,1
57956,1
14656,0
74258,1
10117,0
4388,0
964,0
63808,1
22999,0
38993,0
68341,1
67213,1
2147,0
6632,0
9371,0
70215,1
41584,0
21615,0
7249,0
43380,1
57853,1
5914,0
28208,1
75181,1
18405,0
60593,0
18544,0
42985,1
64088,1
30863,1
35394,0
8771,0
34642,0
71281,1
62451,1
60415,0
912,0
70295,0
70182,1
60971,0
2986,0
4201,0
49872,0
38068,1
60081,1
38336,0
19730,0
17169,0
14091,0
24877,0
23018,0
18468,0
22468,0
47797,1
17597,0
53676,1
65482,1
3644,0
28657,1
69472,1
5278,0
43300,1
27620,1
10835,0
69055,0
7166,0
43895,0
72778,1
33215,0
5191,0
54116,1
34618,0
65107,1
60930,0
64521,1
70330,0
28059,1
191,0
8967,0
41026,0
12537,0
23145,0
2215,0
45424,1
22398,0
15400,0
38552,1
44431,1
62374,1
41377,1
1283,0
40730,0
50202,1
1061,0
10573,0
24710,0
8449,0
50164,1
67542,0
10510,0
26861,0
35931,0
55338,1
59437,1
45512,0
46664,0
9401,0
56881,0
44683,1
38763,1
33885,0
28491,1
12289,0
27781,1
16248,0
24939,0
57545,1
22598,0
39620,0
73906,1
36427,0
71049,0
68511,1
58405,1
54486,1
10824,0
14782,0
66679,0
50311,1
56733,1
63429,1
21163,0
52434,1
21381,0
59386,1
30701,1
60163,1
17485,0
17981,0
60899,0
42837,1
73046,1
40521,1
28566,1
21848,0
26001,0
15531,0
48799,1
41110,1
24432,0
32722,0
45886,0
64481,1
76004,0
37917,1
72550,1
55802,1
10363,0
1163,0
47781,1
30974,1
40474,1
74715,1
6362,0
31652,0
29281,1
1001,0
52353,1
11725,0
63819,0
25117,1
60513,1
9159,0
40351,1
65574,1
11603,0
52557,0
20393,0
54616,1
35457,0
50210,1
51587,1
23674,0
67380,1
50552,1
11615,0
16152,0
45277,1
8896,0
23052,0
64047,1
21078,0
23624,0
7546,0
6438,0
58400,1
56135,1
24043,0
70400,0
22253,0
3864,0
68170,1
19270,0
35644,0
12137,0
11927,0
75158,1
31735,0
28248,1
17999,0
22418,0
30473,1
67633,1
68691,0
2478,0
48987,1
17117,0
56528,0
32510,0
39125,1
24923,0
71403,1
44200,1
20765,0
22309,0
36277,0
12345,0
2573,0
10571,0
44243,1
3693,0
32889,0
59389,0
25267,1
20250,0
3678,0
15797,0
12358,0
57160,1
64465,1
58666,0
62087,1
7156,0
60243,1
71041,0
71129,1
73981,1
12440,0
38738,0
18550,0
2286,0
35765,0
37790,0
37263,0
14170,0
27627,1
3267,0
55377,1
36684,0
34423,0
74072,1
59137,1
1563,0
39416,1
43461,0
22917,0
65453,1
56373,1
60365,1
31352,1
13600,0
55815,1
13741,0
50438,1
2061,0
42290,1
50999,1
33569,0
16367,0
29325,1
8389,0
14893,0
10584,0
55142,1
19134,0
69808,0
5991,0
74488,1
16372,0
40319,1
8577,0
32245,1
71851,1
22769,0
5376,0
54141,1
67223,1
46184,0
31116,1
74808,1
73311,1
25460,1
57069,1
56229,1
233,0
66571,1
19716,0
17018,0
57232,1
25725,1
28588,1
53061,0
23167,0
52263,1
22640,0
12191,0
73606,1
20612,0
66322,1
35432,0
69849,0
19545,0
53264,1
20439,0
34302,0
64857,1
31900,1
11804,0
40172,0
56913,1
4757,0
53837,1
57321,1
37378,0
63275,1
50854,1
23238,0
60459,1
8779,0
16702,0
51379,1
38786,1
67317,1
69327,1
11400,0
45396,1
37106,0
68271,1
63802,1
122,0
72245,1
56072,1
17481,0
51175,1
67419,1
74034,1
38392,1
56765,1
75738,1
71260,1
72140,1
59150,1
39770,1
38543,1
42966,0
15668,0
51994,1
11423,0
7635,0
24729,0
29408,1
37737,1
8031,0
14112,0
15357,0
42697,1
25361,1
67274,1
37151,0
67260,1
28131,0
34105,0
36914,0
26821,0
41595,0
66715,0
31429,1
29681,1
64242,1
73827,1
10135,0
11650,0
62496,1
62315,0
12290,0
50234,1
32750,0
75189,1
5499,0
19782,0
59195,1
27088,1
62251,0
42509,0
75692,1
12164,0
22642,0
7622,0
24524,0
50872,1
60008,0
31817,0
61680,1
21225,0
46852,1
72659,1
48948,1
15685,0
16236,0
61958,1
75897,1
51876,1
38101,1
51722,1
62105,1
15282,0
33852,0
22504,0
36142,0
71719,1
41182,1
3445,0
48530,1
74109,1
6134,0
61946,1
47206,0
39656,1
58355,1
6153,0
36793,0
10320,0
1323,0
17313,0
13229,0
58290,1
4984,0
48219,1
72355,1
14358,0
47301,0
66905,1
20037,0
62166,0
58056,1
5237,0
6783,0
7362,0
23013,0
67822,1
39237,1
28698,1
34689,0
37585,0
5267,0
33627,0
75610,1
8029,0
5228,0
68326,1
38250,0
34151,0
44083,0
46303,1
40847,1
70334,0
12162,0
6998,0
28567,1
23288,0
2057,0
63147,1
65836,0
27852,0
61561,1
65135,1
9568,0
10425,0
24693,0
3213,0
48085,0
68128,0
16135,0
2357,0
11787,0
70890,1
21678,0
30497,1
202,0
69881,0
47753,1
50188,1
14788,0
47629,0
74452,1
66025,1
31826,0
59844,1
62067,1
23727,0
15312,0
59753,0
30902,1
34986,0
5727,0
24228,0
54348,1
28463,1
70988,0
54109,1
53050,1
44379,1
33177,0
20400,0
19553,0
45996,0
22088,0
36997,0
58061,0
70492,0
32046,1
42663,1
34493,0
15769,0
44257,1
46189,1
50166,1
14394,0
53703,1
1039,0
3765,0
72356,1
41618,0
49778,1
20901,0
22944,0
61753,1
14960,0
16392,0
17233,0
11405,0
26348,1
23176,0
61496,1
24267,0
46526,0
74570,1
49759,1
62660,1
15556,0
3945,0
60744,0
37914,1
30338,1
11409,0
25469,1
1482,0
10449,0
42040,1
49217,1
54659,1
37927,1
23429,0
9204,0
6086,0
23344,0
68857,0
58022,1
68224,1
60071,0
58806,1
57066,1
66704,1
51129,0
53288,1
71112,0
64664,1
50498,1
32439,1
69213,0
48463,1
55119,1
65027,0
76190,0
44205,1
19324,0
14199,0
18244,0
63237,1
55746,1
56730,1
5378,0
12957,0
23316,0
69207,1
31708,1
74210,1
5206,0
30433,1
22430,0
70802,1
21174,0
41323,0
29797,1
75845,1
38827,1
65750,0
54731,1
56212,1
74271,1
35934,0
65826,1
69157,1
44151,1
32288,1
28842,1
56198,1
30225,1
35046,0
26062,1
3128,0
51166,1
68662,0
52189,1
20420,0
23105,0
73881,0
49689,1
3974,0
23483,0
1463,0
72138,1
45185,0
43560,0
58560,1
5427,0
48775,1
13507,0
62670,1
55798,1
8697,0
23980,0
71057,0
62720,0
41697,1
48850,1
12354,0
70647,0
42601,1
2088,0
60642,0
13251,0
48712,1
12606,0
25075,0
64543,1
43938,0
46654,0
32300,1
68770,1
70617,1
25078,0
66832,1
69991,0
67443,1
37618,1
16606,0
36734,0
9764,0
45661,1
12990,0
60279,1
52922,1
18860,0
51349,1
72747,1
67758,1
13143,0
65433,1
37367,0
62469,0
44958,0
32481,0
64104,1
63860,1
61291,1
68082,1
44679,1
6542,0
70385,0
62940,1
6565,0
1747,0
1949,0
46160,1
67201,1
52149,1
7804,0
50895,1
12959,0
5353,0
22290,0
28584,1
44231,1
45679,0
24120,0
31150,1
50627,0
7263,0
4157,0
28460,1
26239,1
26160,0
14115,0
27877,0
66625,0
32279,1
74767,1
57897,0
18462,0
29804,1
62608,1
9403,0
7270,0
19790,0
1587,0
2942,0
60868,1
69280,1
53517,1
14742,0
56861,0
58765,1
63636,1
47560,1
51798,1
32162,0
72065,1
61076,1
62612,1
6832,0
58038,1
60756,0
16441,0
11634,0
21917,0
46969,1
13615,0
35162,0
15644,0
72868,1
39705,1
64757,1
25426,1
74353,1
6031,0
15558,0
40119,1
51857,1
20012,0
36575,0
15877,0
36525,0
73540,1
54465,1
66195,0
75972,0
2126,0
74574,1
22650,0
38453,1
6560,0
16354,0
11404,0
55653,1
1478,0
64187,1
24851,0
30243,1
63092,1
58809,1
71052,0
27646,1
40716,1
16424,0
59632,0
9777,0
70549,0
58936,1
30236,1
13861,0
21057,0
61210,1
39971,1
73350,1
22897,0
65339,1
67904,1
17431,0
48683,0
24427,0
51986,1
40897,0
39176,1
70005,0
48076,0
72194,1
62979,1
66196,0
766,0
74920,1
49749,0
30397,1
69826,0
38627,1
18814,0
29152,1
43652,1
18033,0
44218,1
55149,1
35967,0
49678,1
2494,0
65346,1
58351,1
7005,0
71578,1
9119,0
32187,1
31905,1
71567,1
75383,1
17714,0
6481,0
70022,0
39085,0
71391,1
6309,0
16486,0
70303,0
53922,1
59152,1
61004,1
40192,1
58176,1
27507,1
49629,1
1205,0
73767,1
54077,1
70644,1
52322,1
66253,0
21633,0
15295,0
3800,0
68536,1
32942,0
47850,1
36078,0
74177,1
36558,0
1789,0
8130,0
9819,0
27298,1
50027,1
74408,1
40660,1
67425,1
51125,1
41856,0
28808,1
20026,0
23785,0
47907,1
41233,1
29758,1
16036,0
5804,0
46684,0
51888,1
68411,1
54848,1
45193,0
62641,1
63741,1
47757,1
4218,0
49178,1
14692,0
67304,1
12271,0
58150,1
19761,0
26125,1
14198,0
16616,0
12102,0
27227,1
15895,0
60708,0
66346,1
58296,1
73229,0
29417,1
22997,0
43171,0
11863,0
11419,0
65805,1
49209,1
45851,0
8789,0
51976,1
45741,0
21959,0
46631,0
44505,1
8255,0
967,0
65768,0
62402,1
35021,0
75415,1
19193,0
8088,0
21554,0
67040,0
36348,0
43791,0
25156,1
43456,0
55420,1
24765,0
60308,0
73698,1
22691,0
68758,1
52994,1
65849,0
44682,1
35850,0
59645,0
10126,0
53341,1
50259,1
73866,1
30191,1
67563,0
72190,1
21631,0
16417,0
44342,1
54905,1
22003,0
32621,0
58731,1
1744,0
26285,1
19356,0
5547,0
18679,0
74226,1
35407,0
61832,1
67152,1
22585,0
58292,1
25649,1
12586,0
75188,1
21694,0
1254,0
53184,1
27683,1
67123,1
74953,1
50770,1
19337,0
25393,1
28383,1
19826,0
57344,1
48187,1
28722,1
52985,1
11905,0
10834,0
24647,0
9682,0
56636,0
65683,0
20307,0
35499,0
32992,0
46646,0
21188,0
13489,0
22437,0
51614,1
32923,0
55934,1
67954,1
43731,1
56579,0
51735,1
57766,1
32480,0
63124,1
17747,0
47084,0
63272,1
19500,0
42112,0
5384,0
46315,1
43440,0
65668,0
4705,0
47711,0
26523,1
10884,0
70499,0
52048,1
65656,1
47533,1
56118,1
32359,1
636,0
23517,0
16846,0
62069,1
65586,1
56052,1
22930,0
63433,0
72048,1
37756,1
27330,1
71284,1
17913,0
40817,0
27438,0
57782,1
60655,0
70068,1
25235,1
18886,0
26459,1
19713,0
67599,1
15832,0
60039,0
39334,1
69148,0
76142,0
17679,0
70974,0
52124,1
13244,0
45210,0
3569,0
36,0
49758,1
74042,1
17286,0
45437,1
29976,1
8180,0
66764,1
69047,0
68036,1
13085,0
65730,0
47245,0
31822,0
37727,1
12214,0
53824,1
26071,1
52161,1
63356,1
63398,1
41709,1
72951,1
58129,1
59310,1
67535,1
32502,0
26770,1
43120,0
49729,1
2426,0
46591,0
67547,0
60629,0
10695,0
24435,0
47495,1
24268,0
971,0
44788,1
75420,1
10375,0
53702,1
68,0
72982,1
29986,1
58624,1
32048,1
35079,0
17808,0
18584,0
39465,1
29602,1
50894,1
45290,1
73594,1
63668,1
8617,0
21918,0
43761,1
31720,1
37808,0
67039,0
18400,0
29629,1
25344,1
1151,0
19684,0
43800,0
74359,1
21886,0
14096,0
40823,0
44031,0
75648,1
23987,0
11336,0
46035,0
63983,0
39820,1
53762,1
21200,0
23612,0
30546,1
61090,1
15002,0
56098,1
28769,1
5222,0
7650,0
7550,0
64259,1
69092,0
72792,1
18460,0
46556,0
17474,0
4643,0
35460,0
67529,1
14938,0
74413,1
10299,0
59447,1
1519,0
304,0
19848,0
11433,0
51141,0
55173,1
23570,0
36591,0
45540,1
54240,1
75734,1
35549,0
66902,0
44105,0
75496,1
16227,0
22084,0
67827,1
18662,0
17064,0
38134,1
66939,1
17978,0
41792,1
1292,0
67566,0
67314,1
35751,0
30611,1
32652,0
11159,0
38216,0
61746,1
52878,1
56685,1
39668,1
38332,0
51963,1
2048,0
58436,1
4890,0
54351,1
2948,0
55385,0
33026,0
12675,0
60199,1
25031,0
6689,0
7325,0
9287,0
31439,1
11223,0
57219,1
49310,1
32882,0
51007,1
30328,1
72217,1
65794,1
70707,1
44794,1
19259,0
18557,0
68293,0
2831,0
60526,1
5594,0
34822,0
21519,0
13981,0
40352,1
28894,1
18644,0
24167,0
49907,1
11131,0
20834,0
53140,1
65634,1
53162,1
16962,0
19811,0
75843,1
24630,0
48924,1
49493,1
48304,1
39028,0
51314,1
53900,1
47604,0
47568,1
66220,0
45954,0
63786,1
63746,0
40693,0
61467,1
29686,1
41275,1
49925,1
21966,0
46941,0
44264,1
50558,1
4,0
43426,0
584,0
44409,0
28266,1
48730,1
57705,1
24688,0
54478,1
9108,0
68401,0
49906,1
63724,0
49313,1
2754,0
30354,1
31572,0
50329,1
25276,1
55238,1
71103,1
20155,0
40951,0
73984,1
6375,0
8683,0
40842,0
68060,1
40753,0
32265,1
43248,0
29474,1
39040,0
74876,1
15820,0
2112,0
69775,1
2409,0
60551,0
8520,0
26443,1
63935,1
71897,1
43275,1
47736,1
51866,1
19861,0
4308,0
42588,1
13247,0
61580,1
30718,0
57411,1
61357,0
42594,1
28166,0
25451,1
47337,0
33460,0
50702,1
21724,0
50730,1
59283,1
13887,0
15249,0
45166,0
71945,1
67815,1
36588,0
40758,0
9184,0
74082,1
37465,0
43111,0
76489,0
4617,0
22326,0
46667,1
58242,0
24642,0
25337,1
57173,1
69953,0
75960,1
41245,1
39123,1
47840,1
67901,1
33954,0
36663,0
54792,1
63138,1
1491,0
75730,1
21324,0
64638,0
34911,0
57537,1
35874,0
61452,1
18237,0
70930,0
63582,1
63988,0
8349,0
39222,1
21526,0
8806,0
24605,0
4860,0
17440,0
23086,0
37890,1
42502,0
5498,0
15290,0
69196,0
49458,1
15890,0
443,0
57899,0
76348,1
52879,1
17373,0
20660,0
21281,0
28580,1
6270,0
52294,1
16051,0
65204,1
55723,1
19956,0
24229,0
38901,0
18830,0
20341,0
849,0
6363,0
32388,1
71688,1
14402,0
72137,1
23656,0
13679,0
36523,0
60231,1
8431,0
11979,0
75205,1
56211,1
70700,1
59620,0
29877,1
14368,0
57384,1
14862,0
46253,0
50318,1
34779,1
28056,1
29118,1
27755,1
55137,1
27065,1
59210,1
39627,0
5025,0
62882,1
64528,1
40983,0
3072,0
54134,1
29651,1
60850,1
18844,0
42117,0
68058,1
31103,1
47386,0
28511,1
19093,0
66561,1
25201,1
67698,1
59760,0
60242,1
17626,0
6393,0
75956,1
48742,1
15483,0
5487,0
59366,1
56412,1
31613,0
75111,1
55904,1
57836,1
44582,1
49170,1
70826,1
16290,0
71000,0
46268,0
58702,0
72224,1
36255,0
50119,1
5464,0
18600,0
24973,0
19435,0
46918,0
49733,1
25807,0
20348,0
13027,0
48461,1
45165,0
44172,1
23736,0
68544,0
44143,0
26271,1
60201,1
38050,1
14662,0
49511,1
9170,0
57283,1
3692,0
19386,0
48082,0
11109,0
74782,1
12701,0
12978,0
1231,0
26955,1
1681,0
67988,1
1982,0
38717,1
15203,0
16509,0
21716,0
31161,1
38746,0
2347,0
148,0
75846,1
44144,0
76507,1
62106,1
75968,0
46266,0
64299,1
20469,0
68282,0
3871,0
19577,0
41522,0
49198,1
72174,1
36281,0
17364,0
74549,1
20134,0
30618,1
19127,0
599,0
54114,1
58744,1
63936,1
12598,0
45100,0
37767,0
75481,1
52805,1
68163,1
13374,0
73408,1
8635,0
56233,1
40325,1
31504,0
51418,1
61311,1
10715,0
21832,0
71464,0
59796,0
18511,0
14171,0
3818,0
24433,0
12470,0
27259,0
57046,1
20988,0
23503,0
16167,0
21065,0
12924,0
49962,1
22245,0
47287,0
63913,1
12667,0
27354,1
11564,0
74700,1
14030,0
31773,1
43355,0
61164,1
28552,1
44702,1
25694,1
1104,0
3659,0
59262,1
41799,1
17687,0
67119,1
58990,1
44322,1
21676,0
71030,0
29360,1
60245,1
13440,0
65407,1
31291,0
73508,1
66692,0
8907,0
37365,0
63912,1
41486,0
5715,0
29192,1
68113,0
45676,0
23668,0
9829,0
26699,1
16010,0
46183,0
73318,1
46143,1
49905,1
54562,1
62819,1
29883,1
25382,1
52477,1
40721,0
57161,1
22831,0
16750,0
12027,0
42871,0
74368,1
68461,1
36212,0
33653,0
56916,1
67396,1
47106,0
36619,0
38240,1
2148,0
41015,0
61817,1
76570,1
2639,0
8596,0
63229,1
50322,1
23005,0
19881,0
2910,0
55069,1
57986,1
48231,1
32754,0
39406,1
53276,1
67450,1
29657,1
